

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 15:31:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  5548  079E                     u3340:	
  5549  079E                     l2522:	
  5550  079E  307F               	movlw	127
  5551  079F  1283               	bcf	3,5	;RP0=0, select bank0
  5552  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  5553  07A1  00C7               	movwf	___flmul@prod+3
  5554  07A2  3080               	movlw	128
  5555  07A3  00C6               	movwf	___flmul@prod+2
  5556  07A4  3000               	movlw	0
  5557  07A5  00C5               	movwf	___flmul@prod+1
  5558  07A6  3000               	movlw	0
  5559  07A7  00C4               	movwf	___flmul@prod
  5560  07A8  2FDE               	goto	l693
  5561  07A9                     l2524:	
  5562  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  5563  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  5564  07AB  0849               	movf	___flmul@temp+1,w
  5565  07AC  3A80               	xorlw	128
  5566  07AD  00FF               	movwf	btemp+1
  5567  07AE  3080               	movlw	128
  5568  07AF  027F               	subwf	btemp+1,w
  5569  07B0  1D03               	skipz
  5570  07B1  2FB4               	goto	u3355
  5571  07B2  3001               	movlw	1
  5572  07B3  0248               	subwf	___flmul@temp,w
  5573  07B4                     u3355:	
  5574  07B4  1803               	skipnc
  5575  07B5  2FB7               	goto	u3351
  5576  07B6  2FB8               	goto	u3350
  5577  07B7                     u3351:	
  5578  07B7  2FC4               	goto	l2530
  5579  07B8                     u3350:	
  5580  07B8                     l2526:	
  5581  07B8  3000               	movlw	0
  5582  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  5583  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  5584  07BB  00C7               	movwf	___flmul@prod+3
  5585  07BC  3000               	movlw	0
  5586  07BD  00C6               	movwf	___flmul@prod+2
  5587  07BE  3000               	movlw	0
  5588  07BF  00C5               	movwf	___flmul@prod+1
  5589  07C0  3000               	movlw	0
  5590  07C1  00C4               	movwf	___flmul@prod
  5591  07C2                     l2528:	
  5592  07C2  01BD               	clrf	___flmul@sign
  5593  07C3  2FDE               	goto	l693
  5594  07C4                     l2530:	
  5595  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  5596  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  5597  07C6  0848               	movf	___flmul@temp,w
  5598  07C7  00B8               	movwf	??___flmul
  5599  07C8  0838               	movf	??___flmul,w
  5600  07C9  00C3               	movwf	___flmul@bexp
  5601  07CA  30FF               	movlw	255
  5602  07CB  05C4               	andwf	___flmul@prod,f
  5603  07CC  30FF               	movlw	255
  5604  07CD  05C5               	andwf	___flmul@prod+1,f
  5605  07CE  307F               	movlw	127
  5606  07CF  05C6               	andwf	___flmul@prod+2,f
  5607  07D0  3000               	movlw	0
  5608  07D1  05C7               	andwf	___flmul@prod+3,f
  5609  07D2                     l2532:	
  5610  07D2  1C43               	btfss	___flmul@bexp,0
  5611  07D3  2FD5               	goto	u3361
  5612  07D4  2FD6               	goto	u3360
  5613  07D5                     u3361:	
  5614  07D5  2FD7               	goto	l2536
  5615  07D6                     u3360:	
  5616  07D6                     l2534:	
  5617  07D6  17C6               	bsf	___flmul@prod+2,7
  5618  07D7                     l2536:	
  5619  07D7  0843               	movf	___flmul@bexp,w
  5620  07D8  00B8               	movwf	??___flmul
  5621  07D9  1003               	clrc
  5622  07DA  0C38               	rrf	??___flmul,w
  5623  07DB  00B9               	movwf	??___flmul+1
  5624  07DC  0839               	movf	??___flmul+1,w
  5625  07DD  00C7               	movwf	___flmul@prod+3
  5626  07DE                     l693:	
  5627  07DE  083D               	movf	___flmul@sign,w
  5628  07DF  00B8               	movwf	??___flmul
  5629  07E0  0838               	movf	??___flmul,w
  5630  07E1  04C7               	iorwf	___flmul@prod+3,f
  5631  07E2                     l2538:	
  5632  07E2  0847               	movf	___flmul@prod+3,w
  5633  07E3  00B3               	movwf	?___flmul+3
  5634  07E4  0846               	movf	___flmul@prod+2,w
  5635  07E5  00B2               	movwf	?___flmul+2
  5636  07E6  0845               	movf	___flmul@prod+1,w
  5637  07E7  00B1               	movwf	?___flmul+1
  5638  07E8  0844               	movf	___flmul@prod,w
  5639  07E9  00B0               	movwf	?___flmul
  5640  07EA                     l681:	
  5641  07EA  0008               	return
  5642  07EB                     __end_of___flmul:	
  5643                           
  5644                           	psect	text20
  5645  0982                     __ptext20:	
  5646 ;; *************** function __Umul8_16 *****************
  5647 ;; Defined at:
  5648 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul8_16.c"
  5649 ;; Parameters:    Size  Location     Type
  5650 ;;  multiplier      1    wreg     unsigned char 
  5651 ;;  multiplicand    1    0[COMMON] unsigned char 
  5652 ;; Auto vars:     Size  Location     Type
  5653 ;;  multiplier      1    8[COMMON] unsigned char 
  5654 ;;  word_mpld       2    6[COMMON] unsigned int 
  5655 ;;  product         2    4[COMMON] unsigned int 
  5656 ;; Return value:  Size  Location     Type
  5657 ;;                  2    0[COMMON] unsigned int 
  5658 ;; Registers used:
  5659 ;;		wreg, status,2, status,0
  5660 ;; Tracked objects:
  5661 ;;		On entry : 0/0
  5662 ;;		On exit  : 0/0
  5663 ;;		Unchanged: 0/0
  5664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5665 ;;      Params:         2       0       0       0       0
  5666 ;;      Locals:         5       0       0       0       0
  5667 ;;      Temps:          2       0       0       0       0
  5668 ;;      Totals:         9       0       0       0       0
  5669 ;;Total ram usage:        9 bytes
  5670 ;; Hardware stack levels used:    1
  5671 ;; This function calls:
  5672 ;;		Nothing
  5673 ;; This function is called by:
  5674 ;;		___flmul
  5675 ;; This function uses a non-reentrant model
  5676 ;;
  5677                           
  5678                           
  5679                           ;psect for function __Umul8_16
  5680  0982                     __Umul8_16:	
  5681                           
  5682                           ;incstack = 0
  5683                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5684                           ;__Umul8_16@multiplier stored from wreg
  5685  0982  00F8               	movwf	__Umul8_16@multiplier
  5686  0983                     l2136:	
  5687  0983  01F4               	clrf	__Umul8_16@product
  5688  0984  01F5               	clrf	__Umul8_16@product+1
  5689  0985                     l2138:	
  5690  0985  0870               	movf	__Umul8_16@multiplicand,w
  5691  0986  00F2               	movwf	??__Umul8_16
  5692  0987  01F3               	clrf	??__Umul8_16+1
  5693  0988  0872               	movf	??__Umul8_16,w
  5694  0989  00F6               	movwf	__Umul8_16@word_mpld
  5695  098A  0873               	movf	??__Umul8_16+1,w
  5696  098B  00F7               	movwf	__Umul8_16@word_mpld+1
  5697  098C                     l2140:	
  5698  098C  1C78               	btfss	__Umul8_16@multiplier,0
  5699  098D  298F               	goto	u2561
  5700  098E  2990               	goto	u2560
  5701  098F                     u2561:	
  5702  098F  2996               	goto	l738
  5703  0990                     u2560:	
  5704  0990                     l2142:	
  5705  0990  0876               	movf	__Umul8_16@word_mpld,w
  5706  0991  07F4               	addwf	__Umul8_16@product,f
  5707  0992  1803               	skipnc
  5708  0993  0AF5               	incf	__Umul8_16@product+1,f
  5709  0994  0877               	movf	__Umul8_16@word_mpld+1,w
  5710  0995  07F5               	addwf	__Umul8_16@product+1,f
  5711  0996                     l738:	
  5712  0996  3001               	movlw	1
  5713  0997                     u2575:	
  5714  0997  1003               	clrc
  5715  0998  0DF6               	rlf	__Umul8_16@word_mpld,f
  5716  0999  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  5717  099A  3EFF               	addlw	-1
  5718  099B  1D03               	skipz
  5719  099C  2997               	goto	u2575
  5720  099D  1003               	clrc
  5721  099E  0CF8               	rrf	__Umul8_16@multiplier,f
  5722  099F                     l2144:	
  5723  099F  0878               	movf	__Umul8_16@multiplier,w
  5724  09A0  1D03               	btfss	3,2
  5725  09A1  29A3               	goto	u2581
  5726  09A2  29A4               	goto	u2580
  5727  09A3                     u2581:	
  5728  09A3  298C               	goto	l2140
  5729  09A4                     u2580:	
  5730  09A4                     l2146:	
  5731  09A4  0875               	movf	__Umul8_16@product+1,w
  5732  09A5  00F1               	movwf	?__Umul8_16+1
  5733  09A6  0874               	movf	__Umul8_16@product,w
  5734  09A7  00F0               	movwf	?__Umul8_16
  5735  09A8                     l740:	
  5736  09A8  0008               	return
  5737  09A9                     __end_of__Umul8_16:	
  5738                           
  5739                           	psect	text21
  5740  0015                     __ptext21:	
  5741 ;; *************** function ___fldiv *****************
  5742 ;; Defined at:
  5743 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  5744 ;; Parameters:    Size  Location     Type
  5745 ;;  a               4   42[BANK0 ] unsigned int 
  5746 ;;  b               4   46[BANK0 ] unsigned int 
  5747 ;; Auto vars:     Size  Location     Type
  5748 ;;  grs             4   62[BANK0 ] unsigned long 
  5749 ;;  rem             4   55[BANK0 ] unsigned long 
  5750 ;;  new_exp         2   60[BANK0 ] int 
  5751 ;;  aexp            1   67[BANK0 ] unsigned char 
  5752 ;;  bexp            1   66[BANK0 ] unsigned char 
  5753 ;;  sign            1   59[BANK0 ] unsigned char 
  5754 ;; Return value:  Size  Location     Type
  5755 ;;                  4   42[BANK0 ] unsigned char 
  5756 ;; Registers used:
  5757 ;;		wreg, status,2, status,0, btemp+1
  5758 ;; Tracked objects:
  5759 ;;		On entry : 0/0
  5760 ;;		On exit  : 0/0
  5761 ;;		Unchanged: 0/0
  5762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5763 ;;      Params:         0       8       0       0       0
  5764 ;;      Locals:         0      13       0       0       0
  5765 ;;      Temps:          0       5       0       0       0
  5766 ;;      Totals:         0      26       0       0       0
  5767 ;;Total ram usage:       26 bytes
  5768 ;; Hardware stack levels used:    1
  5769 ;; This function calls:
  5770 ;;		Nothing
  5771 ;; This function is called by:
  5772 ;;		_main
  5773 ;; This function uses a non-reentrant model
  5774 ;;
  5775                           
  5776                           
  5777                           ;psect for function ___fldiv
  5778  0015                     ___fldiv:	
  5779  0015                     l2260:	
  5780                           ;incstack = 0
  5781                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5782                           
  5783  0015  1283               	bcf	3,5	;RP0=0, select bank0
  5784  0016  1303               	bcf	3,6	;RP1=0, select bank0
  5785  0017  0851               	movf	___fldiv@b+3,w
  5786  0018  3980               	andlw	128
  5787  0019  00D2               	movwf	??___fldiv
  5788  001A  0852               	movf	??___fldiv,w
  5789  001B  00DB               	movwf	___fldiv@sign
  5790  001C                     l2262:	
  5791  001C  0851               	movf	___fldiv@b+3,w
  5792  001D  00D2               	movwf	??___fldiv
  5793  001E  0752               	addwf	??___fldiv,w
  5794  001F  00D3               	movwf	??___fldiv+1
  5795  0020  0853               	movf	??___fldiv+1,w
  5796  0021  00E2               	movwf	___fldiv@bexp
  5797  0022                     l2264:	
  5798  0022  1FD0               	btfss	___fldiv@b+2,7
  5799  0023  2825               	goto	u2711
  5800  0024  2826               	goto	u2710
  5801  0025                     u2711:	
  5802  0025  2827               	goto	l2268
  5803  0026                     u2710:	
  5804  0026                     l2266:	
  5805  0026  1462               	bsf	___fldiv@bexp,0
  5806  0027                     l2268:	
  5807  0027  0862               	movf	___fldiv@bexp,w
  5808  0028  1903               	btfsc	3,2
  5809  0029  282B               	goto	u2721
  5810  002A  282C               	goto	u2720
  5811  002B                     u2721:	
  5812  002B  283C               	goto	l2278
  5813  002C                     u2720:	
  5814  002C                     l2270:	
  5815  002C  0A62               	incf	___fldiv@bexp,w
  5816  002D  1D03               	btfss	3,2
  5817  002E  2830               	goto	u2731
  5818  002F  2831               	goto	u2730
  5819  0030                     u2731:	
  5820  0030  2839               	goto	l2274
  5821  0031                     u2730:	
  5822  0031                     l2272:	
  5823  0031  3000               	movlw	0
  5824  0032  00D1               	movwf	___fldiv@b+3
  5825  0033  3000               	movlw	0
  5826  0034  00D0               	movwf	___fldiv@b+2
  5827  0035  3000               	movlw	0
  5828  0036  00CF               	movwf	___fldiv@b+1
  5829  0037  3000               	movlw	0
  5830  0038  00CE               	movwf	___fldiv@b
  5831  0039                     l2274:	
  5832  0039  17D0               	bsf	___fldiv@b+2,7
  5833  003A                     l2276:	
  5834  003A  01D1               	clrf	___fldiv@b+3
  5835  003B  2844               	goto	l2280
  5836  003C                     l2278:	
  5837  003C  3000               	movlw	0
  5838  003D  00D1               	movwf	___fldiv@b+3
  5839  003E  3000               	movlw	0
  5840  003F  00D0               	movwf	___fldiv@b+2
  5841  0040  3000               	movlw	0
  5842  0041  00CF               	movwf	___fldiv@b+1
  5843  0042  3000               	movlw	0
  5844  0043  00CE               	movwf	___fldiv@b
  5845  0044                     l2280:	
  5846  0044  084D               	movf	___fldiv@a+3,w
  5847  0045  3980               	andlw	128
  5848  0046  00D2               	movwf	??___fldiv
  5849  0047  0852               	movf	??___fldiv,w
  5850  0048  06DB               	xorwf	___fldiv@sign,f
  5851  0049                     l2282:	
  5852  0049  084D               	movf	___fldiv@a+3,w
  5853  004A  00D2               	movwf	??___fldiv
  5854  004B  0752               	addwf	??___fldiv,w
  5855  004C  00D3               	movwf	??___fldiv+1
  5856  004D  0853               	movf	??___fldiv+1,w
  5857  004E  00E3               	movwf	___fldiv@aexp
  5858  004F                     l2284:	
  5859  004F  1FCC               	btfss	___fldiv@a+2,7
  5860  0050  2852               	goto	u2741
  5861  0051  2853               	goto	u2740
  5862  0052                     u2741:	
  5863  0052  2854               	goto	l2288
  5864  0053                     u2740:	
  5865  0053                     l2286:	
  5866  0053  1463               	bsf	___fldiv@aexp,0
  5867  0054                     l2288:	
  5868  0054  0863               	movf	___fldiv@aexp,w
  5869  0055  1903               	btfsc	3,2
  5870  0056  2858               	goto	u2751
  5871  0057  2859               	goto	u2750
  5872  0058                     u2751:	
  5873  0058  2869               	goto	l2298
  5874  0059                     u2750:	
  5875  0059                     l2290:	
  5876  0059  0A63               	incf	___fldiv@aexp,w
  5877  005A  1D03               	btfss	3,2
  5878  005B  285D               	goto	u2761
  5879  005C  285E               	goto	u2760
  5880  005D                     u2761:	
  5881  005D  2866               	goto	l2294
  5882  005E                     u2760:	
  5883  005E                     l2292:	
  5884  005E  3000               	movlw	0
  5885  005F  00CD               	movwf	___fldiv@a+3
  5886  0060  3000               	movlw	0
  5887  0061  00CC               	movwf	___fldiv@a+2
  5888  0062  3000               	movlw	0
  5889  0063  00CB               	movwf	___fldiv@a+1
  5890  0064  3000               	movlw	0
  5891  0065  00CA               	movwf	___fldiv@a
  5892  0066                     l2294:	
  5893  0066  17CC               	bsf	___fldiv@a+2,7
  5894  0067                     l2296:	
  5895  0067  01CD               	clrf	___fldiv@a+3
  5896  0068  2871               	goto	l641
  5897  0069                     l2298:	
  5898  0069  3000               	movlw	0
  5899  006A  00CD               	movwf	___fldiv@a+3
  5900  006B  3000               	movlw	0
  5901  006C  00CC               	movwf	___fldiv@a+2
  5902  006D  3000               	movlw	0
  5903  006E  00CB               	movwf	___fldiv@a+1
  5904  006F  3000               	movlw	0
  5905  0070  00CA               	movwf	___fldiv@a
  5906  0071                     l641:	
  5907  0071  084D               	movf	___fldiv@a+3,w
  5908  0072  044C               	iorwf	___fldiv@a+2,w
  5909  0073  044B               	iorwf	___fldiv@a+1,w
  5910  0074  044A               	iorwf	___fldiv@a,w
  5911  0075  1D03               	skipz
  5912  0076  2878               	goto	u2771
  5913  0077  2879               	goto	u2770
  5914  0078                     u2771:	
  5915  0078  2892               	goto	l2308
  5916  0079                     u2770:	
  5917  0079                     l2300:	
  5918  0079  3000               	movlw	0
  5919  007A  00D1               	movwf	___fldiv@b+3
  5920  007B  3000               	movlw	0
  5921  007C  00D0               	movwf	___fldiv@b+2
  5922  007D  3000               	movlw	0
  5923  007E  00CF               	movwf	___fldiv@b+1
  5924  007F  3000               	movlw	0
  5925  0080  00CE               	movwf	___fldiv@b
  5926  0081  3080               	movlw	128
  5927  0082  04D0               	iorwf	___fldiv@b+2,f
  5928  0083  307F               	movlw	127
  5929  0084  04D1               	iorwf	___fldiv@b+3,f
  5930  0085                     l2302:	
  5931  0085  085B               	movf	___fldiv@sign,w
  5932  0086  00D2               	movwf	??___fldiv
  5933  0087  0852               	movf	??___fldiv,w
  5934  0088  04D1               	iorwf	___fldiv@b+3,f
  5935  0089                     l2304:	
  5936  0089  0851               	movf	___fldiv@b+3,w
  5937  008A  00CD               	movwf	?___fldiv+3
  5938  008B  0850               	movf	___fldiv@b+2,w
  5939  008C  00CC               	movwf	?___fldiv+2
  5940  008D  084F               	movf	___fldiv@b+1,w
  5941  008E  00CB               	movwf	?___fldiv+1
  5942  008F  084E               	movf	___fldiv@b,w
  5943  0090  00CA               	movwf	?___fldiv
  5944  0091  29F1               	goto	l643
  5945  0092                     l2308:	
  5946  0092  0862               	movf	___fldiv@bexp,w
  5947  0093  1D03               	btfss	3,2
  5948  0094  2896               	goto	u2781
  5949  0095  2897               	goto	u2780
  5950  0096                     u2781:	
  5951  0096  28A0               	goto	l2314
  5952  0097                     u2780:	
  5953  0097                     l2310:	
  5954  0097  3000               	movlw	0
  5955  0098  00CD               	movwf	?___fldiv+3
  5956  0099  3000               	movlw	0
  5957  009A  00CC               	movwf	?___fldiv+2
  5958  009B  3000               	movlw	0
  5959  009C  00CB               	movwf	?___fldiv+1
  5960  009D  3000               	movlw	0
  5961  009E  00CA               	movwf	?___fldiv
  5962  009F  29F1               	goto	l643
  5963  00A0                     l2314:	
  5964  00A0  0862               	movf	___fldiv@bexp,w
  5965  00A1  00D2               	movwf	??___fldiv
  5966  00A2  01D3               	clrf	??___fldiv+1
  5967  00A3  0853               	movf	??___fldiv+1,w
  5968  00A4  00D5               	movwf	??___fldiv+3
  5969  00A5  0863               	movf	___fldiv@aexp,w
  5970  00A6  0252               	subwf	??___fldiv,w
  5971  00A7  00D4               	movwf	??___fldiv+2
  5972  00A8  1C03               	skipc
  5973  00A9  03D5               	decf	??___fldiv+3,f
  5974  00AA  0854               	movf	??___fldiv+2,w
  5975  00AB  3E7F               	addlw	127
  5976  00AC  00DC               	movwf	___fldiv@new_exp
  5977  00AD  0855               	movf	??___fldiv+3,w
  5978  00AE  1803               	skipnc
  5979  00AF  3E01               	addlw	1
  5980  00B0  3E00               	addlw	0
  5981  00B1  00DD               	movwf	___fldiv@new_exp+1
  5982  00B2                     l2316:	
  5983  00B2  0851               	movf	___fldiv@b+3,w
  5984  00B3  00DA               	movwf	___fldiv@rem+3
  5985  00B4  0850               	movf	___fldiv@b+2,w
  5986  00B5  00D9               	movwf	___fldiv@rem+2
  5987  00B6  084F               	movf	___fldiv@b+1,w
  5988  00B7  00D8               	movwf	___fldiv@rem+1
  5989  00B8  084E               	movf	___fldiv@b,w
  5990  00B9  00D7               	movwf	___fldiv@rem
  5991  00BA                     l2318:	
  5992  00BA  3000               	movlw	0
  5993  00BB  00D1               	movwf	___fldiv@b+3
  5994  00BC  3000               	movlw	0
  5995  00BD  00D0               	movwf	___fldiv@b+2
  5996  00BE  3000               	movlw	0
  5997  00BF  00CF               	movwf	___fldiv@b+1
  5998  00C0  3000               	movlw	0
  5999  00C1  00CE               	movwf	___fldiv@b
  6000  00C2                     l2320:	
  6001  00C2  3000               	movlw	0
  6002  00C3  00E1               	movwf	___fldiv@grs+3
  6003  00C4  3000               	movlw	0
  6004  00C5  00E0               	movwf	___fldiv@grs+2
  6005  00C6  3000               	movlw	0
  6006  00C7  00DF               	movwf	___fldiv@grs+1
  6007  00C8  3000               	movlw	0
  6008  00C9  00DE               	movwf	___fldiv@grs
  6009  00CA                     l2322:	
  6010  00CA  01E3               	clrf	___fldiv@aexp
  6011  00CB  2916               	goto	l2342
  6012  00CC                     l2324:	
  6013  00CC  0863               	movf	___fldiv@aexp,w
  6014  00CD  1903               	btfsc	3,2
  6015  00CE  28D0               	goto	u2791
  6016  00CF  28D1               	goto	u2790
  6017  00D0                     u2791:	
  6018  00D0  28F1               	goto	l2334
  6019  00D1                     u2790:	
  6020  00D1                     l2326:	
  6021  00D1  3001               	movlw	1
  6022  00D2  00D2               	movwf	??___fldiv
  6023  00D3                     u2805:	
  6024  00D3  1003               	clrc
  6025  00D4  0DD7               	rlf	___fldiv@rem,f
  6026  00D5  0DD8               	rlf	___fldiv@rem+1,f
  6027  00D6  0DD9               	rlf	___fldiv@rem+2,f
  6028  00D7  0DDA               	rlf	___fldiv@rem+3,f
  6029  00D8  0BD2               	decfsz	??___fldiv,f
  6030  00D9  28D3               	goto	u2805
  6031  00DA  3001               	movlw	1
  6032  00DB  00D2               	movwf	??___fldiv
  6033  00DC                     u2815:	
  6034  00DC  1003               	clrc
  6035  00DD  0DCE               	rlf	___fldiv@b,f
  6036  00DE  0DCF               	rlf	___fldiv@b+1,f
  6037  00DF  0DD0               	rlf	___fldiv@b+2,f
  6038  00E0  0DD1               	rlf	___fldiv@b+3,f
  6039  00E1  0BD2               	decfsz	??___fldiv,f
  6040  00E2  28DC               	goto	u2815
  6041  00E3                     l2328:	
  6042  00E3  1FE1               	btfss	___fldiv@grs+3,7
  6043  00E4  28E6               	goto	u2821
  6044  00E5  28E7               	goto	u2820
  6045  00E6                     u2821:	
  6046  00E6  28E8               	goto	l2332
  6047  00E7                     u2820:	
  6048  00E7                     l2330:	
  6049  00E7  144E               	bsf	___fldiv@b,0
  6050  00E8                     l2332:	
  6051  00E8  3001               	movlw	1
  6052  00E9  00D2               	movwf	??___fldiv
  6053  00EA                     u2835:	
  6054  00EA  1003               	clrc
  6055  00EB  0DDE               	rlf	___fldiv@grs,f
  6056  00EC  0DDF               	rlf	___fldiv@grs+1,f
  6057  00ED  0DE0               	rlf	___fldiv@grs+2,f
  6058  00EE  0DE1               	rlf	___fldiv@grs+3,f
  6059  00EF  0BD2               	decfsz	??___fldiv,f
  6060  00F0  28EA               	goto	u2835
  6061  00F1                     l2334:	
  6062  00F1  084D               	movf	___fldiv@a+3,w
  6063  00F2  025A               	subwf	___fldiv@rem+3,w
  6064  00F3  1D03               	skipz
  6065  00F4  28FF               	goto	u2845
  6066  00F5  084C               	movf	___fldiv@a+2,w
  6067  00F6  0259               	subwf	___fldiv@rem+2,w
  6068  00F7  1D03               	skipz
  6069  00F8  28FF               	goto	u2845
  6070  00F9  084B               	movf	___fldiv@a+1,w
  6071  00FA  0258               	subwf	___fldiv@rem+1,w
  6072  00FB  1D03               	skipz
  6073  00FC  28FF               	goto	u2845
  6074  00FD  084A               	movf	___fldiv@a,w
  6075  00FE  0257               	subwf	___fldiv@rem,w
  6076  00FF                     u2845:	
  6077  00FF  1C03               	skipc
  6078  0100  2902               	goto	u2841
  6079  0101  2903               	goto	u2840
  6080  0102                     u2841:	
  6081  0102  2912               	goto	l2340
  6082  0103                     u2840:	
  6083  0103                     l2336:	
  6084  0103  1761               	bsf	___fldiv@grs+3,6
  6085  0104                     l2338:	
  6086  0104  084A               	movf	___fldiv@a,w
  6087  0105  02D7               	subwf	___fldiv@rem,f
  6088  0106  084B               	movf	___fldiv@a+1,w
  6089  0107  1C03               	skipc
  6090  0108  0F4B               	incfsz	___fldiv@a+1,w
  6091  0109  02D8               	subwf	___fldiv@rem+1,f
  6092  010A  084C               	movf	___fldiv@a+2,w
  6093  010B  1C03               	skipc
  6094  010C  0F4C               	incfsz	___fldiv@a+2,w
  6095  010D  02D9               	subwf	___fldiv@rem+2,f
  6096  010E  084D               	movf	___fldiv@a+3,w
  6097  010F  1C03               	skipc
  6098  0110  0F4D               	incfsz	___fldiv@a+3,w
  6099  0111  02DA               	subwf	___fldiv@rem+3,f
  6100  0112                     l2340:	
  6101  0112  3001               	movlw	1
  6102  0113  00D2               	movwf	??___fldiv
  6103  0114  0852               	movf	??___fldiv,w
  6104  0115  07E3               	addwf	___fldiv@aexp,f
  6105  0116                     l2342:	
  6106  0116  301A               	movlw	26
  6107  0117  0263               	subwf	___fldiv@aexp,w
  6108  0118  1C03               	skipc
  6109  0119  291B               	goto	u2851
  6110  011A  291C               	goto	u2850
  6111  011B                     u2851:	
  6112  011B  28CC               	goto	l2324
  6113  011C                     u2850:	
  6114  011C                     l2344:	
  6115  011C  085A               	movf	___fldiv@rem+3,w
  6116  011D  0459               	iorwf	___fldiv@rem+2,w
  6117  011E  0458               	iorwf	___fldiv@rem+1,w
  6118  011F  0457               	iorwf	___fldiv@rem,w
  6119  0120  1903               	skipnz
  6120  0121  2923               	goto	u2861
  6121  0122  2924               	goto	u2860
  6122  0123                     u2861:	
  6123  0123  2943               	goto	l2358
  6124  0124                     u2860:	
  6125  0124                     l2346:	
  6126  0124  145E               	bsf	___fldiv@grs,0
  6127  0125  2943               	goto	l2358
  6128  0126                     l2348:	
  6129  0126  3001               	movlw	1
  6130  0127  00D2               	movwf	??___fldiv
  6131  0128                     u2875:	
  6132  0128  1003               	clrc
  6133  0129  0DCE               	rlf	___fldiv@b,f
  6134  012A  0DCF               	rlf	___fldiv@b+1,f
  6135  012B  0DD0               	rlf	___fldiv@b+2,f
  6136  012C  0DD1               	rlf	___fldiv@b+3,f
  6137  012D  0BD2               	decfsz	??___fldiv,f
  6138  012E  2928               	goto	u2875
  6139  012F                     l2350:	
  6140  012F  1FE1               	btfss	___fldiv@grs+3,7
  6141  0130  2932               	goto	u2881
  6142  0131  2933               	goto	u2880
  6143  0132                     u2881:	
  6144  0132  2934               	goto	l2354
  6145  0133                     u2880:	
  6146  0133                     l2352:	
  6147  0133  144E               	bsf	___fldiv@b,0
  6148  0134                     l2354:	
  6149  0134  3001               	movlw	1
